id,category
27813f77-45cb-4c62-b55e-125f89607cba,jazz
9f358675-e16e-4a0f-bf6a-ac228d668741,metal
1c3c3b32-64b7-45ed-b8d6-ca8ebc931b44,latin
d573ca96-1d3c-4e33-bf83-058845269d66,metal
c03b90fd-ad5f-42e8-b0ce-0a6f10e7752b,edm_dance
63243ff8-0ff6-4339-b965-bd889720688a,rnb
730acd92-358c-4e91-84f8-072d4342ea1b,rock
b0d6cad9-270e-4593-b2c8-6bf4ad73d248,country
5a5f66df-e408-4fba-b386-2adf886e02e8,rnb
4fd4d538-3a8e-4897-b4f1-60d93479a423,rnb
6e22ed6d-6690-4fbf-8ffe-921dee7dafe1,rnb
56f92f60-d237-4810-9298-cc0f5440244d,country
e1e55377-7ac7-445b-bd2e-795daf000e74,rnb
b140a1ac-a347-442a-a116-e75c9b6e8aa2,country
b8f5cc41-5773-4117-8169-ded035858b9f,country
8f098c55-99bf-4896-8c3e-f1f245fa213e,edm_dance
f54b30b9-83d6-4043-b941-1159f8102064,country
ab64f13c-6166-4491-a1a9-e0987ae8db7f,jazz
8092f027-f782-4e9d-bdc3-644ea56a7fcf,jazz
0b180d3d-a1c4-4038-8840-a0dfaef4363b,latin
053424f9-f82f-419b-a65b-f7f608cf91e1,rnb
90383ab2-2d0f-4b7b-a5a5-407897a9bfdd,jazz
01035989-d6fb-487c-86b8-5e660b115e58,classical
483866e3-f5d8-466e-b5da-e96bbb82b7f5,classical
0092d663-a9c3-4c05-8506-e0029e49b2a8,country
65a135ab-7b67-45cc-8664-736f9c61a88a,metal
abf41a68-daf9-4109-8fc2-6d0b02628774,metal
c712fc9c-3121-4d8d-a130-4cb0b86eece6,jazz
2bd31b1b-47a3-43b5-acc0-8af1dea3375d,metal
e0ad9537-0f03-4d9b-9d4c-2a3e14b53d08,edm_dance
ae63f9f6-c2fa-43cb-ab07-d79f5aa01aa9,latin
9c46428a-e7de-4786-9737-92d03ad00068,jazz
22894c26-99b1-4292-a63e-8c90e1c08d59,metal
dcbdf6a3-03dd-42cd-9d32-a2f752d7e3ab,rnb
9216c9d3-0ea5-4a38-a740-313459f5213f,rock
dbca034a-688b-4604-9847-60196160cd2d,metal
dd7a8524-dd28-4cc7-869b-261158c134cc,rnb
7eb3bdfc-9f7b-4525-8636-507745d86559,metal
5423c7f6-20aa-4740-9e94-f0222418e296,rock
5b4cf091-ebbe-47ab-976b-5585ab6e869f,edm_dance
76460d17-4a59-416d-b83b-35357f0e46bf,country
df17f478-af8d-4126-ad5c-8bb38013fb18,rnb
008d51f7-800d-4706-9dc2-5e5217d04be7,classical
89d4f4a7-59b6-4023-9892-f39d6e6f0e12,rock
610014c5-4648-4961-9d45-82c6f8ba77d3,metal
68300a25-7000-487c-8ff9-ffb15563f3ff,latin
cac72423-0cdb-4ada-9166-6b4160258636,rnb
20d9cd90-3080-45bb-bc44-82140d808646,edm_dance
9c249448-cd36-48ec-afd2-ca0be3247558,country
1dcf556c-1c2c-46f8-990d-69f84a87a30c,latin
a641311b-d41f-41ae-ac7c-71fcda5165a2,metal
379049de-dac6-4cd0-8826-6df97b328115,country
a6bd98a3-45d4-427c-aa3b-22a556d27a97,rock
40b2c87c-da10-48e7-9809-1aa5b23b5bc4,jazz
13c382e3-50c2-4ad1-867a-0202850bd1e6,country
cce58def-2e5e-4f94-a90f-702d66262ade,rnb
39c2a668-325e-4dbb-b308-0beb4e0e2223,country
67f18de0-a41f-443d-a85e-6ace7cf6642e,metal
de157597-2661-40ed-95c5-90e778f3a77c,country
4385b285-e27d-4994-85cd-376f2db0082a,latin
41b02a83-07be-4e48-a747-e0a624798a6d,rock
80a22a6b-f4cc-4151-b91a-d49c23f7de50,rock
b461e4ef-4cca-4bbf-bfa4-d69cdc605191,edm_dance
dd723e4e-6b71-48da-b8d9-38462617b613,kids
d7ec7618-9b76-4231-8734-a532c1e75fea,country
507dc632-3225-4f5a-9937-71ffcb0c8290,metal
205112f2-fb98-4381-8c22-cd6c1e816689,classical
d17eccb2-3fb3-40ce-9a9d-aa8331cecdab,rock
90396d5f-7a96-44e5-8fec-dbe5923f7dbe,jazz
c1d59f7b-a7f3-42ce-847b-155c9bf351bc,pop
50c8715c-232c-464d-b906-f06c365903de,country
18085962-8163-4668-ba5a-754b927c4b54,edm_dance
655cfd24-4da6-4534-89b9-1a900305c1f8,edm_dance
411cea8a-2f98-410f-9a2f-3987b4a39624,country
3d7d001f-2369-4ff7-b94c-813d8846c5c9,rnb
8550975c-cb12-4f4c-9e33-85a6173cbdd5,classical
6ea4b200-519e-4c58-9a78-4c438fcccca8,edm_dance
2d29d68f-443a-4296-af39-e20851642fdb,metal
6819d48b-5d8d-45e2-ac08-c4926c56d218,classical
648e0fde-b9d6-453c-97ea-7a9071269e87,latin
60aa6901-208e-49a5-ab99-63757946e6d6,rnb
9752a1fc-aaed-4cec-ae68-820030baadf7,classical
98e6bcfe-2549-47cc-bce0-8518f43fb44d,jazz
e3dcb4b3-4f9c-41cd-9425-dd6cf9a2296e,country
b4e09db6-3de3-43b5-86a3-93f38458aab1,country
46afa8bd-04e1-45a8-b59d-e02a99b5d544,latin
c1101d70-412f-4336-bffe-63c1e369bbe8,classical
d73ae405-d702-4139-9e1e-a83f239137e0,country
aba2942d-3950-4350-a66e-efe7c3f26908,edm_dance
5facda24-227f-4836-9f28-b3ba7855572c,country
94099bc3-4922-481c-bc75-8030186a1b9c,rock
625ddf34-29ff-497a-b855-5fec80194277,latin
d5271908-5913-4580-9bce-141e5e872e48,rnb
b90425ee-daa8-410a-9224-9e7c4064134a,metal
c19a2359-34dc-4b91-b576-b4da1e6aed3a,classical
1d5afa92-92ff-46e6-a0f6-45fb5bf36df2,kids
712e8390-966a-4163-b6ce-3af0977aecdd,edm_dance
1d20f583-adeb-4cd4-a1e9-b6f74d5fd4fb,classical
77c55210-cbbd-4a08-b938-abde74c82c1d,latin
4588c189-3090-493b-b8c5-76414e81e19c,latin
aee30aee-3647-4b43-96f0-77772fbf735c,kids
2a1d831f-b81b-405a-b62d-68d12b6a2704,rock
bcf3df50-455d-409d-86d5-7799e06134d1,jazz
8f5c4ffe-7373-488c-a212-f923b7103405,country
980d2d36-1ae4-4008-9a1a-cac99ea23a7e,rnb
3bc9d5a9-dfb6-4222-be55-0d9f809114ca,metal
fdd6b2e5-e05a-4cc4-85cd-e37f6ad62b1f,edm_dance
ebb18642-8854-4689-8bc3-c7c00647eb43,jazz
9e635aeb-f237-4c90-94da-08bf84136c66,country
938071cc-27eb-4de4-9929-3a7b2f0c94f8,country
8aa048bc-4a79-405e-adc8-8ef430c13384,rock
a2279c5d-fd90-4b29-a9e5-47652b01751c,metal
01c7e606-5406-47fb-ae1d-4fcde4963bad,latin
dde96737-b782-4b90-aa72-5001eae28f02,rnb
54c9bea1-4476-4b2d-907d-818161d8abe3,rock
fede8438-0330-4cbe-b33d-2f53921f7c38,metal
f3e66e02-c4a6-4de9-8298-7cc395ba11ae,rnb
5e9cdab8-4e38-4e95-8c6e-832dd09c0af0,classical
c2315a44-783d-4d77-bc35-8c0de01e4b6a,latin
921d6c91-f790-4f42-b3c5-4a023355214a,kids
ec167f1b-79f3-4036-a454-7a4696cb5cd3,country
93a615c8-e94c-4213-a7a9-2d62cefc3e83,latin
222b2624-b561-40d5-a953-c8ac56f6d80f,classical
24843aeb-6a30-43b5-a418-d3c98df2d1eb,metal
8a363551-2636-424a-841f-e5daa314ff35,rock
e0a29821-b11a-4e74-b248-a0918641ce90,latin
2095bfac-8c5e-41b6-bdd2-457c15b3aced,country
347f4028-1bd3-43b8-9b74-368cf978b2e8,metal
fe787ca2-8cc5-4a8c-9162-33dd212f6062,kids
e16597d3-cba7-4f12-8214-98975137224e,edm_dance
72dd5a40-5c47-4697-b7ba-a1773f00f897,edm_dance
511a7a9a-b8e0-484f-810b-d99c39c6201f,metal
c1549368-15db-4e0f-b1bc-735f721e7b70,latin
f7f10c6d-03ce-493f-adf6-2f49c57a9d52,country
dc1cbcd6-f306-41f4-a99f-4e6b66d96184,metal
846b8e0e-5a07-4a58-95e8-29ee45804889,rnb
ddb3a20b-e544-4d5c-ac46-e780ab36ee56,edm_dance
f143a186-c6b5-42cc-a751-c98b4eaefe9f,metal
ae5d940f-8324-42dc-90a2-6c0ccbe0b3dd,jazz
ae6066a7-8e64-40e7-a177-3896e06f3174,metal
f4b0406a-d84a-4467-843a-2203733caf86,latin
47ef3f07-113c-41e9-9732-40ac5ac9ba1e,metal
49013f56-f639-4f94-9546-26391608277a,country
cda6515f-806e-43db-9cd5-14dba9ee73f9,rnb
20429e66-92ef-4c1e-a9b1-6321d65198f0,jazz
5a168162-86a4-4b95-93b5-ac6bd3a4206f,metal
03363cff-b9eb-4c4f-85f9-60afbcb28147,country
7ae75cec-4066-4aab-ba29-f61b216956fb,rock
2234e60b-1edf-468b-a636-508d729c193b,rock
2924ff78-6d01-46e6-a57c-8f6c18651d54,jazz
49a6d24c-6e55-4c77-a225-90dbdebdea2a,country
68a83f8a-9d93-468c-b874-6f04a0041f60,latin
f5601edf-51ff-4ebf-85bd-e6af4bf6dd84,metal
8aac13f4-6da5-4bf6-a36a-63245e9d825f,country
eb350148-8f44-42fe-82d0-ee578af811bd,edm_dance
ceeab323-a12c-4270-93d5-54928bf7fef9,country
151c16e7-dc97-406e-9130-e1e97fa48701,rock
a56f345c-05bb-424e-8be3-b65e60b52416,classical
318a9615-3cf0-4a1f-b757-a13f2184635c,country
5097bddd-188d-4b28-9091-6a9e8e7b8d56,rock
afbc6c7e-71d4-4464-ae33-ea9b41bd8aeb,jazz
21b2defc-5737-4f14-888c-d18ceb9b857f,metal
c226f24e-5648-4253-9418-c419db169f9a,classical
4aeebf3b-6b0a-4590-bf6a-06989bf00bd7,country
d282ed32-eba3-4224-a8f0-0b94b452ea80,country
23551eac-e0f2-43f7-8a58-328c692c6ea1,classical
4ce4b3c7-3d90-469b-8ee9-b54baa62b210,metal
cdce46b2-e16d-4749-bc59-f591c67f12f8,latin
5a250be0-4de3-4204-a184-bfe50ccf9bc1,latin
c7c8b4a5-fa38-4a32-aab1-4dad5f8246a2,jazz
7e18c47f-2982-4b58-8de7-90797bb39f92,rnb
7175caba-71b0-4330-a36f-6093af9a8895,jazz
74c5e574-7913-4915-8ad1-c8adb9bd5aaf,jazz
e656260b-b77d-43d3-96d4-20781d89001f,metal
9160cd64-f59d-4e7b-9ffe-8926a95f9f5c,latin
e4e4f7df-2d71-42f0-8e35-5e122c793704,classical
53e671a6-83d2-431d-8bff-9cfe43feaf1d,metal
d870a244-0fff-4a2e-b00e-e8d641e3dfa3,latin
2d842585-9878-48cf-8586-6fff6f808844,country
1bc02382-458b-4461-8b55-4dc0bd91c6e0,rnb
8ba075d3-e383-4c0e-a1df-54b2be59204d,classical
5250c9fa-a5c4-4646-bfb7-84dae342855a,latin
53a6984b-735f-4838-96c1-bca3f7542010,edm_dance
2cd8cdef-faf9-46d0-8005-c4eb88e5e3db,country
13b64e09-15e4-4345-bdf2-2141bb111e40,rnb
2427ff66-04e5-440f-9133-93909432e15f,metal
4136f18e-664a-4a2f-ad4b-cd11c2514979,classical
c05a45e1-85cf-4874-96da-9175f559fd9d,country
5a98ac86-5947-47c8-9d5d-f35d66c9777a,country
f6a8c019-d53c-4192-bbc2-b1bbe5544d3b,country
d52c42d1-6fd9-479f-850e-d417123a35c1,jazz
be86450a-09d9-4677-87bf-9cc6f31e5347,kids
dec8b005-6572-4234-b947-912ca1886571,metal
32e06b21-0bb3-424a-8811-f64709cc503c,classical
497b8289-7faa-4b08-a37e-84887d8ef6c8,latin
78942292-59d9-472a-a652-c39765ff9142,latin
627a3114-7f0b-4b82-92dc-a0dda5620a5d,latin
7b75b39b-3d33-4e9e-aae6-4585c32ce709,kids
bd0f9d8f-263c-4be8-89fb-434dea34a051,edm_dance
77217e84-2c1b-43e9-b6e4-82110a85e27a,classical
c9a713cd-6265-4fe3-b244-8c52e8e46c14,metal
c7f3bda6-c57d-4a4c-9665-573bd645bd9f,edm_dance
2de45683-a7c8-4b46-a0fd-79e6a3613d9b,metal
250dd9d8-c79c-4016-b3a0-dcea2fdb4225,country
e3ed98d1-88ec-422d-9a0f-b290e79d4bab,country
08fd262c-0de9-49aa-950b-f86d33fd7c27,metal
c1aa90b9-6cff-4608-bf98-59a17c166d83,kids
8db0f35b-de33-464d-b5c4-f85ffb7b2a68,kids
3518a912-37a7-4ac5-8f4a-6dbd8aa1941b,jazz
b2d11d33-79fa-41bf-b799-39e52b92561e,rnb
6b48c8b3-00fd-4eec-bd27-6870a0ba3d7c,metal
4d5d77ea-5226-453e-85de-7ddd900b3969,latin
ffab8023-71a4-4ae4-92bd-8f82f1662235,latin
75731d49-5a5c-4c29-ba15-8ecfb9c36315,rock
012e3e8c-6944-46c6-8d2b-bd651478c6c8,jazz
52bfdb80-84aa-4f40-b775-6c212ed1249a,rnb
48f3ec09-e082-4d3b-bcce-535f291f9993,latin
89a89536-5dc5-4dcf-959e-79fc09aec603,rock
3ef84568-1ef2-4400-8e8d-9bff3aee4d9e,rnb
d3b1b548-9674-47e6-9291-b6f0b7fc99cd,rnb
7d91b4e4-1ced-4030-81c3-161ddab41a2c,jazz
cff6b602-6797-4249-88af-4fe90592e1cc,country
b81d8a51-9748-4513-bf41-14fc3f251fd7,classical
c16376b4-7571-4247-8d5d-eb783291358d,rnb
66bdf8d5-b9f4-4024-bda9-a7966a3a5b29,latin
ec1f5efd-7c67-449c-ad49-414f69bda578,metal
92c4c2e1-a845-48d3-90d5-70f6873f97e6,rnb
2b2ab4bc-18e1-4874-8852-b6c0793353b9,jazz
32c3d78a-46a5-49ed-9dfa-05cdc760f8f8,jazz
2ade7f49-aac0-4f63-b4ae-ace371610af1,latin
e5ac9358-46bc-4073-83ff-2ab141106561,classical
028500f4-8a40-4afa-a387-6a564a28ec5c,rock
186738c1-86a9-4843-8456-a3ea06ecb0bf,country
b2229d58-b3ec-4ce7-9f96-f58c4f59fd16,edm_dance
a6ea1e58-b055-4088-b048-06e897c0d576,latin
8a42da81-97bf-424c-8484-637458598f36,edm_dance
